INFO   : Running simulation for result-ID 'id_-10_iq_50_n_1000rpm'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 395 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 396 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 397 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 399 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 400 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 404 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 406 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 407 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 408 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 410 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 411 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 415 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 417 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 418 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 419 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 421 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 422 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 428 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 432 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 434 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 438 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 440 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 444 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 446 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 450 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 452 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 456 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 458 (Circle)\n'
INFO   : got line from subprocess: b'Info    : Done meshing 1D (Wall 0.0297711s, CPU 0.015625s)\n'
INFO   : got line from subprocess: b'Info    : Meshing 2D...\n'
INFO   : got line from subprocess: b'Info    : [  0%] Meshing surface 13 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing surface 14 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing surface 15 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing surface 16 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing surface 17 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing surface 18 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing surface 19 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing surface 20 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing surface 21 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing surface 22 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing surface 23 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing surface 24 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing surface 25 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing surface 26 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing surface 27 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing surface 28 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing surface 29 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing surface 30 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing surface 31 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing surface 32 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing surface 33 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing surface 34 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing surface 35 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing surface 36 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing surface 37 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing surface 38 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing surface 39 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing surface 40 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing surface 41 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing surface 42 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing surface 43 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing surface 44 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing surface 45 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing surface 46 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing surface 47 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing surface 48 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing surface 49 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : Done meshing 2D (Wall 0.253231s, CPU 0.25s)\n'
INFO   : got line from subprocess: b'Info    : Meshing 3D...\n'
INFO   : got line from subprocess: b'Info    : Done meshing 3D (Wall 3.60012e-05s, CPU 0s)\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 85 - 80\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 86 - 83\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 87 - 84\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 88 - 79\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 89 - 81\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 90 - 82\n'
INFO   : got line from subprocess: b'Info    : 8677 nodes 18422 elements\n'
INFO   : got line from subprocess: b"Info    : Writing 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.msh'...\n"
INFO   : got line from subprocess: b"Info    : Done writing 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : Saving database 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.db'...\n"
INFO   : got line from subprocess: b"Info    : Done saving database 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.db'\n"
INFO   : got line from subprocess: b'Info    : Stopped on Tue Jun 04 18:16:26 2024 (From start: Wall 0.74923s, CPU 0.5s)\n'
INFO   : got line from subprocess: b"Info    : Running 'H:\\onelab-Windows64\\getdp.exe H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.pro -solve Analysis -setnumber ID_RMS -10 -setnumber IQ_RMS 50 -setnumber RPM 1000 -setnumber d_theta 0.25 -setstring ResId id_-10_iq_50_n_1000rpm -setnumber Flag_PrintFields 0 -setnumber Flag_Debug 0 -setstring ResPath H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius' [GetDP 3.5.0, 1 node, max. 1 thread]\n"
INFO   : got line from subprocess: b'Info    : Started (Tue Jun 04 18:16:27 2024, Wall = 0s, CPU = 0s, Mem = 13.8945Mb)\n'
INFO   : got line from subprocess: b'Info    : Initializing Gmsh\n'
INFO   : got line from subprocess: b"Info    : Loading problem definition 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.pro'\n"
INFO   : got line from subprocess: b'Info    : Adding number Flag_Debug = 0\n'
INFO   : got line from subprocess: b'Info    : Adding number Flag_PrintFields = 0\n'
INFO   : got line from subprocess: b'Info    : Adding number ID_RMS = -10\n'
INFO   : got line from subprocess: b'Info    : Adding number IQ_RMS = 50\n'
INFO   : got line from subprocess: b'Info    : Adding number RPM = 1000\n'
INFO   : got line from subprocess: b'Info    : Adding number d_theta = 0.25\n'
INFO   : got line from subprocess: b'Info    : Adding string ResId = "id_-10_iq_50_n_1000rpm"\n'
INFO   : got line from subprocess: b'Info    : Adding string ResPath = "H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius"\n'
INFO   : got line from subprocess: b"Info    : Loading problem definition 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius_param.geo'\n"
INFO   : got line from subprocess: b'Number of poles total (NbrPolesTot) = 8\n'
INFO   : got line from subprocess: b'Number of poles in Model = 1\n'
INFO   : got line from subprocess: b'Symmetry Faktor = 8\n'
INFO   : got line from subprocess: b'Flag Symmetry = 1\n'
INFO   : got line from subprocess: b'Airgap radius = 0.08050\n'
INFO   : got line from subprocess: b'Flag_Cir = 0\n'
INFO   : got line from subprocess: b'Flag_SrcType_Stator = 1\n'
INFO   : got line from subprocess: b'Flag_ImposedCurrentDensity = 1\n'
INFO   : got line from subprocess: b'Remanence flux density of magnet material MagnetPrius at temperature 20.0 \xc2\xb0C is 1.24000 T\n'
INFO   : got line from subprocess: b"Info    : Loading problem definition 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\machine_magstadyn_a.pro'\n"
INFO   : got line from subprocess: b'ResId is /id_-10_iq_50_n_1000rpm/\n'
INFO   : got line from subprocess: b'Results Directory is H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\\n'
INFO   : got line from subprocess: b'IQ:  71\n'
INFO   : got line from subprocess: b'ID:  -14\n'
INFO   : got line from subprocess: b'I0:  0\n'
INFO   : got line from subprocess: b"Info    : Selected Resolution 'Analysis'\n"
INFO   : got line from subprocess: b"Info    : Loading Geometric data 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : Reading 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.msh'...\n"
INFO   : got line from subprocess: b'Info    : 302 entities\n'
INFO   : got line from subprocess: b'Info    : 8345 nodes\n'
INFO   : got line from subprocess: b'Info    : 17499 elements\n'
INFO   : got line from subprocess: b"Info    : Done reading 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : System 'A' : Real\n"
INFO   : got line from subprocess: b'P r e - P r o c e s s i n g . . .\n'
INFO   : got line from subprocess: b"Info    : Treatment Formulation 'MagStaDyn_a_2D'\n"
INFO   : got line from subprocess: b"  0%    : Pre-processing                                          \rInfo    :   Generate ExtendedGroup '_CO_Entity_85' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_86' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_87' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_88' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_89' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_90' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_91' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_92' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_93' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_94' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_95' (NodesOf, None)\n"
INFO   : got line from subprocess: b' 10%    : Pre-processing                                          \r 20%    : Pre-processing                                          \r 30%    : Pre-processing                                          \r 40%    : Pre-processing                                          \r 50%    : Pre-processing                                          \r 50%    : Pre-processing                                          \r 60%    : Pre-processing                                          \r 70%    : Pre-processing                                          \r 80%    : Pre-processing                                          \r 90%    : Pre-processing                                          \r                                          \rInfo    : System 1/1: 7796 Dofs\n'
INFO   : got line from subprocess: b'Info    : (Wall = 0.408s, CPU = 0.15625s, Mem = 23.9609Mb)\n'
INFO   : got line from subprocess: b'E n d   P r e - P r o c e s s i n g\n'
INFO   : got line from subprocess: b'P r o c e s s i n g . . .\n'
INFO   : got line from subprocess: b'Info    : CreateDir[H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\]\n'
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_OP_ChgCoord_128' (NodesOf, None)\n"
INFO   : got line from subprocess: b'Info    : InitMovingBand2D\n'
INFO   : got line from subprocess: b'Info    : Periodicity data (48 360 8 45)\n'
INFO   : got line from subprocess: b'Info    : InitSolution[A]\n'
INFO   : got line from subprocess: b'Info    : PostOperation\n'
INFO   : got line from subprocess: b"Info    : Selected PostProcessing 'MagStaDyn_a_2D'\n"
INFO   : got line from subprocess: b"Info    : Selected Mesh 'H:/my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'ThetaPark_IABC' 1/5\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Result\\pyleecanAPI\\api\\pyleecan\\20240604_181600\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\RotorPos_deg.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'ThetaPark_IABC' 2/5\n"
