DEBUG  : Found gmsh in 'H:\my_venv\Scripts\gmsh.BAT'!
DEBUG  : cmd command is: H:\my_venv\Scripts\gmsh.BAT H:/my-pyemmo\Results\pyleecanAPI\api\pyleecan\20240612_090004\test_0\Toyota_Prius\Toyota_Prius.geo -run  && H:\onelab-Windows64\getdp.exe H:/my-pyemmo\Results\pyleecanAPI\api\pyleecan\20240612_090004\test_0\Toyota_Prius\Toyota_Prius.pro -solve Analysis  -setnumber ID_RMS -10 -setnumber IQ_RMS 50 -setnumber RPM 1000 -setnumber d_theta 0.25 -setstring ResId id_-10_iq_50_n_1000rpm -setnumber Flag_PrintFields 0 -setnumber Flag_Debug 0 -setstring ResPath H:/my-pyemmo\Results\pyleecanAPI\api\pyleecan\20240612_090004\test_0\Toyota_Prius\res_Toyota_Prius
INFO   : Running simulation for result-ID 'id_-10_iq_50_n_1000rpm'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 87 (Line) as a copy of curve 84\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 88 (Line) as a copy of curve 79\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing curve 89 (Line) as a copy of curve 81\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 90 (Line) as a copy of curve 82\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 92 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 94 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 96 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 98 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 100 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 102 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 104 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 106 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 108 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 110 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 112 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 114 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing curve 116 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 118 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 120 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 122 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 124 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 159 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 160 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 162 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 164 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 165 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 166 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 167 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 168 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 169 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 170 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing curve 171 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 172 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 175 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 176 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 177 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 178 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 179 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 180 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 181 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 182 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 184 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 186 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 187 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 194 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing curve 195 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 197 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 199 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 200 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 201 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 205 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 212 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 213 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 215 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 217 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 218 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 219 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 223 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 230 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing curve 231 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 233 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 235 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 236 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 237 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 241 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 248 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 249 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 251 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 253 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 254 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 255 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 259 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 266 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 267 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing curve 269 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 271 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 272 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 273 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 284 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 285 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 287 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 289 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 290 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 291 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 350 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 356 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 362 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 363 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing curve 364 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 366 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 367 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 371 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 373 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 374 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 375 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 377 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 378 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 382 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 384 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 385 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 386 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 388 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 389 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing curve 393 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 395 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 396 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 397 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 399 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 400 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 404 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 406 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 407 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 408 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 410 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 411 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 415 (Line)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 417 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing curve 418 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 419 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 421 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 422 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 428 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 432 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 434 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 438 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 440 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 444 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 446 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 450 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 452 (Circle)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 456 (Line)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing curve 458 (Circle)\n'
INFO   : got line from subprocess: b'Info    : Done meshing 1D (Wall 0.138262s, CPU 0.109375s)\n'
INFO   : got line from subprocess: b'Info    : Meshing 2D...\n'
INFO   : got line from subprocess: b'Info    : [  0%] Meshing surface 13 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing surface 14 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing surface 15 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 10%] Meshing surface 16 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing surface 17 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing surface 18 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing surface 19 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 20%] Meshing surface 20 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing surface 21 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing surface 22 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing surface 23 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 30%] Meshing surface 24 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing surface 25 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing surface 26 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 40%] Meshing surface 27 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing surface 28 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing surface 29 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing surface 30 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 50%] Meshing surface 31 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing surface 32 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing surface 33 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing surface 34 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 60%] Meshing surface 35 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing surface 36 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing surface 37 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 70%] Meshing surface 38 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing surface 39 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing surface 40 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing surface 41 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 80%] Meshing surface 42 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing surface 43 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing surface 44 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing surface 45 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [ 90%] Meshing surface 46 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing surface 47 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing surface 48 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : [100%] Meshing surface 49 (Plane, Frontal-Delaunay)\n'
INFO   : got line from subprocess: b'Info    : Done meshing 2D (Wall 0.416304s, CPU 0.375s)\n'
INFO   : got line from subprocess: b'Info    : Meshing 3D...\n'
INFO   : got line from subprocess: b'Info    : Done meshing 3D (Wall 0.00406599s, CPU 0s)\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 85 - 80\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 86 - 83\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 87 - 84\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 88 - 79\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 89 - 81\n'
INFO   : got line from subprocess: b'Info    : Reconstructing periodicity for curve connection 90 - 82\n'
INFO   : got line from subprocess: b'Info    : 12551 nodes 24459 elements\n'
INFO   : got line from subprocess: b"Info    : Writing 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.msh'...\n"
INFO   : got line from subprocess: b"Info    : Done writing 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : Saving database 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.db'...\n"
INFO   : got line from subprocess: b"Info    : Done saving database 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.db'\n"
INFO   : got line from subprocess: b'Info    : Stopped on Wed Jun 12 09:00:09 2024 (From start: Wall 1.18564s, CPU 0.734375s)\n'
INFO   : got line from subprocess: b"Info    : Running 'H:\\onelab-Windows64\\getdp.exe H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.pro -solve Analysis -setnumber ID_RMS -10 -setnumber IQ_RMS 50 -setnumber RPM 1000 -setnumber d_theta 0.25 -setstring ResId id_-10_iq_50_n_1000rpm -setnumber Flag_PrintFields 0 -setnumber Flag_Debug 0 -setstring ResPath H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius' [GetDP 3.5.0, 1 node, max. 1 thread]\n"
INFO   : got line from subprocess: b'Info    : Started (Wed Jun 12 09:00:10 2024, Wall = 0.00699997s, CPU = 0.015625s, Mem = 13.8906Mb)\n'
INFO   : got line from subprocess: b'Info    : Initializing Gmsh\n'
INFO   : got line from subprocess: b"Info    : Loading problem definition 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.pro'\n"
INFO   : got line from subprocess: b'Info    : Adding number Flag_Debug = 0\n'
INFO   : got line from subprocess: b'Info    : Adding number Flag_PrintFields = 0\n'
INFO   : got line from subprocess: b'Info    : Adding number ID_RMS = -10\n'
INFO   : got line from subprocess: b'Info    : Adding number IQ_RMS = 50\n'
INFO   : got line from subprocess: b'Info    : Adding number RPM = 1000\n'
INFO   : got line from subprocess: b'Info    : Adding number d_theta = 0.25\n'
INFO   : got line from subprocess: b'Info    : Adding string ResId = "id_-10_iq_50_n_1000rpm"\n'
INFO   : got line from subprocess: b'Info    : Adding string ResPath = "H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius"\n'
INFO   : got line from subprocess: b"Info    : Loading problem definition 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius_param.geo'\n"
INFO   : got line from subprocess: b'Number of poles total (NbrPolesTot) = 8\n'
INFO   : got line from subprocess: b'Number of poles in Model = 1\n'
INFO   : got line from subprocess: b'Symmetry Faktor = 8\n'
INFO   : got line from subprocess: b'Flag Symmetry = 1\n'
INFO   : got line from subprocess: b'Airgap radius = 0.08050\n'
INFO   : got line from subprocess: b'Flag_Cir = 0\n'
INFO   : got line from subprocess: b'Flag_SrcType_Stator = 1\n'
INFO   : got line from subprocess: b'Flag_ImposedCurrentDensity = 1\n'
INFO   : got line from subprocess: b'Remanence flux density of magnet material MagnetPrius at temperature 20.0 \xc2\xb0C is 1.24000 T\n'
INFO   : got line from subprocess: b"Info    : Loading problem definition 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\machine_magstadyn_a.pro'\n"
INFO   : got line from subprocess: b'ResId is /id_-10_iq_50_n_1000rpm/\n'
INFO   : got line from subprocess: b'Results Directory is H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\\n'
INFO   : got line from subprocess: b'IQ:  71\n'
INFO   : got line from subprocess: b'ID:  -14\n'
INFO   : got line from subprocess: b'I0:  0\n'
INFO   : got line from subprocess: b"Info    : Selected Resolution 'Analysis'\n"
INFO   : got line from subprocess: b"Info    : Loading Geometric data 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : Reading 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.msh'...\n"
INFO   : got line from subprocess: b'Info    : 302 entities\n'
INFO   : got line from subprocess: b'Info    : 12193 nodes\n'
INFO   : got line from subprocess: b'Info    : 23474 elements\n'
INFO   : got line from subprocess: b"Info    : Done reading 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : System 'A' : Real\n"
INFO   : got line from subprocess: b'P r e - P r o c e s s i n g . . .\n'
INFO   : got line from subprocess: b"Info    : Treatment Formulation 'MagStaDyn_a_2D'\n"
INFO   : got line from subprocess: b"  0%    : Pre-processing                                          \rInfo    :   Generate ExtendedGroup '_CO_Entity_85' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_86' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_87' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_88' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_89' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_90' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_91' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_92' (NodesOf, None)\n"
INFO   : got line from subprocess: b" 10%    : Pre-processing                                          \r 10%    : Pre-processing                                          \rInfo    :   Generate ExtendedGroup '_CO_Entity_93' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_94' (NodesOf, None)\n"
INFO   : got line from subprocess: b"Info    :   Generate ExtendedGroup '_CO_Entity_95' (NodesOf, None)\n"
